        1215           5          88          25          70           4
        1216           4          88          25          70          19
        1217           5          67          25          80          23
        1218           5          67          25          80          29
        1219           5          70          25          80          23
        1220           5          70          25          80          29
        1221           5          85          25          80          23
        1222           5          85          25          80          29
        1223           5          88          25          80          23
        1224           5          88          25          80          29
        1225           5          67          25          85          28
        1226           4          67          25          85          31
        1227           5          70          25          85          28
        1228           4          70          25          85          31
        1229           5          80          25          85          28
        1230           4          80          25          85          31
        1231           5          88          25          85          28
        1232           4          88          25          85          31
        1233           5          67          25          88          10
        1234           4          67          25          88          31
        1235           5          70          25          88          10
        1236           4          70          25          88          31
        1237           5          80          25          88          10
        1238           4          80          25          88          31
        1239           5          85          25          88          10
        1240           4          85          25          88          31
        1241           8          71          26          38           5
        1242           8          71          26          38          20
        1243           8          81          26          38           5
        1244           8          81          26          38          20
        1245           8          82          26          38           5
        1246           8          82          26          38          20
        1247           8          89          26          38           5
        1248           8          89          26          38          20
        1249           8          92          26          38           5
        1250           8          92          26          38          20
        1251           8          38          26          71          20
        1252           8          38          26          71          23
        1253           8          81          26          71          20
        1254           8          81          26          71          23
        1255           8          82          26          71          20
        1256           8          82          26          71          23
        1257           8          89          26          71          20
        1258           8          89          26          71          23
        1259           8          92          26          71          20
        1260           8          92          26          71          23
        1261           8          38          26          81          24
        1262           8          38          26          81          30
        1263           8          71          26          81          24
        1264           8          71          26          81          30
        1265           8          82          26          81          24
        1266           8          82          26          81          30
        1267           8          89          26          81          24
        1268           8          89          26          81          30
        1269           8          92          26          81          24
        1270           8          92          26          81          30
        1271           8          38          26          82          22
        1272           8          38          26          82          28
        1273           8          71          26          82          22
        1274           8          71          26          82          28
        1275           8          81          26          82          22
        1276           8          81          26          82          28
        1277           8          89          26          82          22
        1278           8          89          26          82          28
        1279           8          92          26          82          22
        1280           8          92          26          82          28
        1281           8          38          26          89          29
        1282           8          38          26          89          32
        1283           8          71          26          89          29
        1284           8          71          26          89          32
        1285           8          81          26          89          29
        1286           8          81          26          89          32
        1287           8          82          26          89          29
        1288           8          82          26          89          32
        1289           8          92          26          89          29
        1290           8          92          26          89          32
        1291           8          38          26          92          11
        1292           8          38          26          92          32
        1293           8          71          26          92          11
        1294           8          71          26          92          32
        1295           8          81          26          92          11
        1296           8          81          26          92          32
        1297           8          82          26          92          11
        1298           8          82          26          92          32
        1299           8          89          26          92          11
        1300           8          89          26          92          32
        1301           4          72          27          69          21
        1302           5          72          27          69          24
        1303           4          83          27          69          21
        1304           5          83          27          69          24
        1305           4          87          27          69          21
        1306           5          87          27          69          24
        1307           4          90          27          69          21
        1308           5          90          27          69          24
        1309           5          69          27          72           6
        1310           4          69          27          72          21
        1311           5          83          27          72           6
        1312           4          83          27          72          21
        1313           5          87          27          72           6
        1314           4          87          27          72          21
        1315           5          90          27          72           6
        1316           4          90          27          72          21
        1317           5          69          27          83          23
        1318           5          69          27          83          29
        1319           5          72          27          83          23
        1320           5          72          27          83          29
        1321           5          87          27          83          23
        1322           5          87          27          83          29
        1323           5          90          27          83          23
        1324           5          90          27          83          29
        1325           5          69          27          87          30
        1326           4          69          27          87          33
        1327           5          72          27          87          30
        1328           4          72          27          87          33
        1329           5          83          27          87          30
        1330           4          83          27          87          33
        1331           5          90          27          87          30
        1332           4          90          27          87          33
        1333           5          69          27          90          12
        1334           4          69          27          90          33
        1335           5          72          27          90          12
        1336           4          72          27          90          33
        1337           5          83          27          90          12
        1338           4          83          27          90          33
        1339           5          87          27          90          12
        1340           4          87          27          90          33
        1341           6          82          28          79          22
        1342           6          85          28          79          22
        1343           6          94          28          79          22
        1344           1          97          28          79          22
        1345           6         100          28          79          22
        1346           3          79          28          82          22
        1347           3          79          28          82          26
        1348           8          85          28          82          22
        1349           8          85          28          82          26
        1350           8          94          28          82          22
        1351           8          94          28          82          26
        1352           3          97          28          82          22
        1353           3          97          28          82          26
        1354           8         100          28          82          22
        1355           8         100          28          82          26
        1356           2          79          28          85          25
        1357           2          79          28          85          31
        1358           7          82          28          85          25
        1359           7          82          28          85          31
        1360           7          94          28          85          25
        1361           7          94          28          85          31
        1362           2          97          28          85          25
        1363           2          97          28          85          31
        1364           7         100          28          85          25
        1365           7         100          28          85          31
        1366           2          79          28          94           7
        1367           2          79          28          94          13
        1368           7          82          28          94           7
        1369           7          82          28          94          13
        1370           7          85          28          94           7
        1371           7          85          28          94          13
        1372           2          97          28          94           7
        1373           2          97          28          94          13
        1374           7         100          28          94           7
        1375           7         100          28          94          13
        1376           1          79          28          97          34
        1377           6          82          28          97          34
        1378           6          85          28          97          34
        1379           6          94          28          97          34
        1380           6         100          28          97          34
        1381           3          79          28         100          32
        1382           3          79          28         100          34
        1383           8          82          28         100          32
        1384           8          82          28         100          34
        1385           8          85          28         100          32
        1386           8          85          28         100          34
        1387           8          94          28         100          32
        1388           8          94          28         100          34
        1389           3          97          28         100          32
        1390           3          97          28         100          34
        1391           8          83          29          80          23
        1392           7          83          29          80          25
        1393           8          86          29          80          23
        1394           7          86          29          80          25
        1395           8          89          29          80          23
        1396           7          89          29          80          25
        1397           8          98          29          80          23
        1398           7          98          29          80          25
        1399           8         101          29          80          23
        1400           7         101          29          80          25
        1401           8          80          29          83          23
        1402           7          80          29          83          27
        1403           8          86          29          83          23
        1404           7          86          29          83          27
        1405           8          89          29          83          23
        1406           7          89          29          83          27
        1407           8          98          29          83          23
        1408           7          98          29          83          27
        1409           8         101          29          83          23
        1410           7         101          29          83          27
        1411           8          80          29          86           8
        1412           8          80          29          86          14
        1413           8          83          29          86           8
        1414           8          83          29          86          14
        1415           8          89          29          86           8
        1416           8          89          29          86          14
        1417           8          98          29          86           8
        1418           8          98          29          86          14
        1419           8         101          29          86           8
        1420           8         101          29          86          14
        1421           8          80          29          89          26
        1422           8          80          29          89          32
        1423           8          83          29          89          26
        1424           8          83          29          89          32
        1425           8          86          29          89          26
        1426           8          86          29          89          32
        1427           8          98          29          89          26
        1428           8          98          29          89          32
        1429           8         101          29          89          26
        1430           8         101          29          89          32
        1431           7          80          29          98          31
        1432           8          80          29          98          35
        1433           7          83          29          98          31
        1434           8          83          29          98          35
        1435           7          86          29          98          31
        1436           8          86          29          98          35
        1437           7          89          29          98          31
        1438           8          89          29          98          35
        1439           7         101          29          98          31
        1440           8         101          29          98          35
        1441           7          80          29         101          33
        1442           8          80          29         101          35
        1443           7          83          29         101          33
        1444           8          83          29         101          35
        1445           7          86          29         101          33
        1446           8          86          29         101          35
        1447           7          89          29         101          33
        1448           8          89          29         101          35
        1449           7          98          29         101          33
        1450           8          98          29         101          35
        1451           3          84          30          81          24
        1452           3          84          30          81          26
        1453           8          87          30          81          24
        1454           8          87          30          81          26
        1455           8          96          30          81          24
        1456           8          96          30          81          26
        1457           8          99          30          81          24
        1458           8          99          30          81          26
        1459           3         102          30          81          24
        1460           3         102          30          81          26
        1461           6          81          30          84          24
        1462           6          87          30          84          24
        1463           6          96          30          84          24
        1464           6          99          30          84          24
        1465           1         102          30          84          24
        1466           7          81          30          87          27
        1467           7          81          30          87          33
        1468           2          84          30          87          27
        1469           2          84          30          87          33
        1470           7          96          30          87          27
        1471           7          96          30          87          33
        1472           7          99          30          87          27
        1473           7          99          30          87          33
        1474           2         102          30          87          27
        1475           2         102          30          87          33
        1476           7          81          30          96           9
        1477           7          81          30          96          15
        1478           2          84          30          96           9
        1479           2          84          30          96          15
        1480           7          87          30          96           9
        1481           7          87          30          96          15
        1482           7          99          30          96           9
        1483           7          99          30          96          15
        1484           2         102          30          96           9
        1485           2         102          30          96          15
        1486           8          81          30          99          32
        1487           8          81          30          99          36
        1488           3          84          30          99          32
        1489           3          84          30          99          36
        1490           8          87          30          99          32
        1491           8          87          30          99          36
        1492           8          96          30          99          32
        1493           8          96          30          99          36
        1494           3         102          30          99          32
        1495           3         102          30          99          36
        1496           6          81          30         102          36
        1497           1          84          30         102          36
        1498           6          87          30         102          36
        1499           6          96          30         102          36
        1500           6          99          30         102          36
        1501           4          88          31          85          25
        1502           5          88          31          85          28
        1503           4          98          31          85          25
        1504           5          98          31          85          28
        1505           4         103          31          85          25
        1506           5         103          31          85          28
        1507           4         106          31          85          25
        1508           5         106          31          85          28
        1509           5          85          31          88          10
        1510           4          85          31          88          25
        1511           5          98          31          88          10
        1512           4          98          31          88          25
        1513           5         103          31          88          10
        1514           4         103          31          88          25
        1515           5         106          31          88          10
        1516           4         106          31          88          25
        1517           5          85          31          98          29
        1518           5          85          31          98          35
        1519           5          88          31          98          29
        1520           5          88          31          98          35
        1521           5         103          31          98          29
        1522           5         103          31          98          35
        1523           5         106          31          98          29
        1524           5         106          31          98          35
        1525           4          85          31         103          19
        1526           5          85          31         103          34
        1527           4          88          31         103          19
        1528           5          88          31         103          34
        1529           4          98          31         103          19
        1530           5          98          31         103          34
        1531           4         106          31         103          19
        1532           5         106          31         103          34
        1533           5          85          31         106          16
        1534           4          85          31         106          19
        1535           5          88          31         106          16
        1536           4          88          31         106          19
        1537           5          98          31         106          16
        1538           4          98          31         106          19
        1539           5         103          31         106          16
        1540           4         103          31         106          19
        1541           8          89          32          50          17
        1542           8          89          32          50          20
        1543           8          92          32          50          17
        1544           8          92          32          50          20
        1545           8          99          32          50          17
        1546           8          99          32          50          20
        1547           8         100          32          50          17
        1548           8         100          32          50          20
        1549           8         107          32          50          17
        1550           8         107          32          50          20
        1551           8          50          32          89          26
        1552           8          50          32          89          29
        1553           8          92          32          89          26
        1554           8          92          32          89          29
        1555           8          99          32          89          26
        1556           8          99          32          89          29
        1557           8         100          32          89          26
        1558           8         100          32          89          29
        1559           8         107          32          89          26
        1560           8         107          32          89          29
        1561           8          50          32          92          11
        1562           8          50          32          92          26
        1563           8          89          32          92          11
        1564           8          89          32          92          26
        1565           8          99          32          92          11
        1566           8          99          32          92          26
        1567           8         100          32          92          11
        1568           8         100          32          92          26
        1569           8         107          32          92          11
        1570           8         107          32          92          26
        1571           8          50          32          99          30
        1572           8          50          32          99          36
        1573           8          89          32          99          30
        1574           8          89          32          99          36
        1575           8          92          32          99          30
        1576           8          92          32          99          36
        1577           8         100          32          99          30
        1578           8         100          32          99          36
        1579           8         107          32          99          30
        1580           8         107          32          99          36
        1581           8          50          32         100          28
        1582           8          50          32         100          34
        1583           8          89          32         100          28
        1584           8          89          32         100          34
        1585           8          92          32         100          28
        1586           8          92          32         100          34
        1587           8          99          32         100          28
        1588           8          99          32         100          34
        1589           8         107          32         100          28
        1590           8         107          32         100          34
        1591           8          50          32         107          20
        1592           8          50          32         107          35
        1593           8          89          32         107          20
        1594           8          89          32         107          35
        1595           8          92          32         107          20
        1596           8          92          32         107          35
        1597           8          99          32         107          20
        1598           8          99          32         107          35
        1599           8         100          32         107          20
        1600           8         100          32         107          35
        1601           4          90          33          87          27
        1602           5          90          33          87          30
        1603           4         101          33          87          27
        1604           5         101          33          87          30
        1605           4         105          33          87          27
        1606           5         105          33          87          30
        1607           4         108          33          87          27
        1608           5         108          33          87          30
        1609           5          87          33          90          12
        1610           4          87          33          90          27
        1611           5         101          33          90          12
        1612           4         101          33          90          27
        1613           5         105          33          90          12
        1614           4         105          33          90          27
        1615           5         108          33          90          12
        1616           4         108          33          90          27
        1617           5          87          33         101          29
        1618           5          87          33         101          35
        1619           5          90          33         101          29
        1620           5          90          33         101          35
        1621           5         105          33         101          29
        1622           5         105          33         101          35
        1623           5         108          33         101          29
        1624           5         108          33         101          35
        1625           4          87          33         105          21
        1626           5          87          33         105          36
        1627           4          90          33         105          21
        1628           5          90          33         105          36
        1629           4         101          33         105          21
        1630           5         101          33         105          36
        1631           4         108          33         105          21
        1632           5         108          33         105          36
        1633           5          87          33         108          18
        1634           4          87          33         108          21
        1635           5          90          33         108          18
        1636           4          90          33         108          21
        1637           5         101          33         108          18
        1638           4         101          33         108          21
        1639           5         105          33         108          18
        1640           4         105          33         108          21
        1641           2          61          34          52           1
        1642           2          61          34          52          13
        1643           7          64          34          52           1
        1644           7          64          34          52          13
        1645           2          97          34          52           1
        1646           2          97          34          52          13
        1647           7         100          34          52           1
        1648           7         100          34          52          13
        1649           7         103          34          52           1
        1650           7         103          34          52          13
        1651           6          52          34          61          22
        1652           6          64          34          61          22
        1653           1          97          34          61          22
        1654           6         100          34          61          22
        1655           6         103          34          61          22
        1656           8          52          34          64          20
        1657           8          52          34          64          22
        1658           3          61          34          64          20
        1659           3          61          34          64          22
        1660           3          97          34          64          20
        1661           3          97          34          64          22
        1662           8         100          34          64          20
        1663           8         100          34          64          22
        1664           8         103          34          64          20
        1665           8         103          34          64          22
        1666           6          52          34          97          28
        1667           1          61          34          97          28
        1668           6          64          34          97          28
        1669           6         100          34          97          28
        1670           6         103          34          97          28
        1671           8          52          34         100          28
        1672           8          52          34         100          32
        1673           3          61          34         100          28
        1674           3          61          34         100          32
        1675           8          64          34         100          28
        1676           8          64          34         100          32
        1677           3          97          34         100          28
        1678           3          97          34         100          32
        1679           8         103          34         100          28
        1680           8         103          34         100          32
        1681           7          52          34         103          19
        1682           7          52          34         103          31
        1683           2          61          34         103          19
        1684           2          61          34         103          31
        1685           7          64          34         103          19
        1686           7          64          34         103          31
        1687           2          97          34         103          19
        1688           2          97          34         103          31
        1689           7         100          34         103          19
        1690           7         100          34         103          31
        1691           7          65          35          62          19
        1692           8          65          35          62          23
        1693           7          98          35          62          19
        1694           8          98          35          62          23
        1695           7         101          35          62          19
        1696           8         101          35          62          23
        1697           7         104          35          62          19
        1698           8         104          35          62          23
        1699           7         107          35          62          19
        1700           8         107          35          62          23
        1701           7          62          35          65          21
        1702           8          62          35          65          23
        1703           7          98          35          65          21
        1704           8          98          35          65          23
        1705           7         101          35          65          21
        1706           8         101          35          65          23
        1707           7         104          35          65          21
        1708           8         104          35          65          23
        1709           7         107          35          65          21
        1710           8         107          35          65          23
        1711           8          62          35          98          29
        1712           7          62          35          98          31
        1713           8          65          35          98          29
        1714           7          65          35          98          31
        1715           8         101          35          98          29
        1716           7         101          35          98          31
        1717           8         104          35          98          29
        1718           7         104          35          98          31
        1719           8         107          35          98          29
        1720           7         107          35          98          31
        1721           8          62          35         101          29
        1722           7          62          35         101          33
        1723           8          65          35         101          29
        1724           7          65          35         101          33
        1725           8          98          35         101          29
        1726           7          98          35         101          33
        1727           8         104          35         101          29
        1728           7         104          35         101          33
        1729           8         107          35         101          29
        1730           7         107          35         101          33
        1731           8          62          35         104           2
        1732           8          62          35         104          14
        1733           8          65          35         104           2
        1734           8          65          35         104          14
        1735           8          98          35         104           2
        1736           8          98          35         104          14
        1737           8         101          35         104           2
        1738           8         101          35         104          14
        1739           8         107          35         104           2
        1740           8         107          35         104          14
        1741           8          62          35         107          20
        1742           8          62          35         107          32
        1743           8          65          35         107          20
        1744           8          65          35         107          32
        1745           8          98          35         107          20
        1746           8          98          35         107          32
        1747           8         101          35         107          20
        1748           8         101          35         107          32
        1749           8         104          35         107          20
        1750           8         104          35         107          32
        1751           7          63          36          54           3
        1752           7          63          36          54          15
        1753           2          66          36          54           3
        1754           2          66          36          54          15
        1755           7          99          36          54           3
        1756           7          99          36          54          15
        1757           2         102          36          54           3
        1758           2         102          36          54          15
        1759           7         105          36          54           3
        1760           7         105          36          54          15
        1761           8          54          36          63          20
        1762           8          54          36          63          24
        1763           3          66          36          63          20
        1764           3          66          36          63          24
        1765           8          99          36          63          20
        1766           8          99          36          63          24
        1767           3         102          36          63          20
        1768           3         102          36          63          24
        1769           8         105          36          63          20
        1770           8         105          36          63          24
        1771           6          54          36          66          24
        1772           6          63          36          66          24
        1773           6          99          36          66          24
        1774           1         102          36          66          24
        1775           6         105          36          66          24
        1776           8          54          36          99          30
        1777           8          54          36          99          32
        1778           8          63          36          99          30
        1779           8          63          36          99          32
        1780           3          66          36          99          30
        1781           3          66          36          99          32
        1782           3         102          36          99          30
        1783           3         102          36          99          32
        1784           8         105          36          99          30
        1785           8         105          36          99          32
        1786           6          54          36         102          30
        1787           6          63          36         102          30
        1788           1          66          36         102          30
        1789           6          99          36         102          30
        1790           6         105          36         102          30
        1791           7          54          36         105          21
        1792           7          54          36         105          33
        1793           7          63          36         105          21
        1794           7          63          36         105          33
        1795           2          66          36         105          21
        1796           2          66          36         105          33
        1797           7          99          36         105          21
        1798           7          99          36         105          33
        1799           2         102          36         105          21
        1800           2         102          36         105          33

Impropers

           1           1          37           7           4           1
           2           3          38          20          26           5
           3           1          39           9           6           3
           4           1          40           7          22           1
           5           3          41           5           8           2
           6           1          42           9          24           3
           7           2          44          11          17          13
           8           3          45          14          18          12
           9           3          46          14          16          10
          10           2          47          11          17          15
          11           1          49          13          16           1
          12           3          50          20          32          17
          13           1          51          15          18           3
          14           1          52          13          34           1
          15           3          53          14          17           2
          16           1          54          15          36           3
          17           2          56           5          17           1
          18           3          57           6          18           2
          19           3          58           4          16           2
          20           2          59           5          17           3
          21           2          62          23          35          19
          22           3          63          24          36          20
          23           3          64          22          34          20
          24           2          65          23          35          21
          25           1          67          25          22          19
          26           3          68           8          23           2
          27           1          69          27          24          21
          28           1          70          25           4          19
          29           3          71          23          26          20
          30           1          72          27           6          21
          31           2          74           5          11           7
